Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence_groups
Rule 2     sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS
Rule 3     sentence_groups -> OPBR EOS sentence_group CLBR EOS
Rule 4     sentence_groups -> OPBR EOS sentence_group CLBR
Rule 5     sentence_groups -> EOS OPBR EOS sentence_group CLBR
Rule 6     sentence_groups -> EOS sentence
Rule 7     sentence_groups -> sentence
Rule 8     sentence_group -> sentence_group sentence
Rule 9     sentence_group -> sentence
Rule 10    sentence -> definition EOS
Rule 11    sentence -> if
Rule 12    sentence -> while
Rule 13    sentence -> if_err
Rule 14    sentence -> while_err
Rule 15    sentence -> procedure
Rule 16    sentence -> call_procedure EOS
Rule 17    sentence -> robot_command EOS
Rule 18    sentence -> map_setting EOS
Rule 19    sentence -> error
Rule 20    definition -> INT VARIABLE EQUAL math_expr
Rule 21    definition -> CINT VARIABLE EQUAL math_expr
Rule 22    definition -> BOOLEAN VARIABLE EQUAL logic_expr
Rule 23    definition -> CBOOLEAN VARIABLE EQUAL logic_expr
Rule 24    definition -> VARIABLE ASSIGN math_expr
Rule 25    definition -> VARIABLE ASSIGN logic_expr
Rule 26    definition -> MAP VARIABLE
Rule 27    math_expr -> INC math_first math_second
Rule 28    math_expr -> DEC math_first math_second
Rule 29    math_expr -> math_cmd empty
Rule 30    math_expr -> VARIABLE
Rule 31    math_expr -> number empty
Rule 32    number -> NUM
Rule 33    bool -> TRUE
Rule 34    bool -> FALSE
Rule 35    math_first -> math_expr
Rule 36    math_first -> call_procedure
Rule 37    math_second -> math_first
Rule 38    math_second -> logic_expr
Rule 39    logic_expr -> NOT logic_expr
Rule 40    logic_expr -> NOT call_procedure
Rule 41    logic_expr -> OR or_elem or_elem
Rule 42    logic_expr -> GT math_expr math_expr
Rule 43    logic_expr -> LT math_expr math_expr
Rule 44    logic_expr -> logic_cmd
Rule 45    logic_expr -> bool
Rule 46    or_elem -> logic_expr
Rule 47    or_elem -> call_procedure
Rule 48    procedure -> proc_name OPSQBR varlist CLSQBR sentence_groups
Rule 49    proc_name -> PROC VARIABLE
Rule 50    call_procedure -> VARIABLE OPSQBR varlist CLSQBR
Rule 51    varlist -> varlist VARIABLE
Rule 52    varlist -> VARIABLE
Rule 53    if_err -> IF error sentence_groups ELSE sentence_groups
Rule 54    if_err -> IF error sentence_groups
Rule 55    while_err -> WHILE error DO sentence_groups
Rule 56    while_err -> WHILE error
Rule 57    while_err -> WHILE logic_expr error
Rule 58    if -> IF logic_expr sentence_groups ELSE sentence_groups
Rule 59    if -> IF logic_expr sentence_groups
Rule 60    while -> WHILE logic_expr DO sentence_groups
Rule 61    robot_command -> logic_cmd
Rule 62    robot_command -> rot_dir
Rule 63    robot_command -> math_cmd
Rule 64    rot_dir -> BACK
Rule 65    rot_dir -> RIGHT
Rule 66    rot_dir -> LEFT
Rule 67    logic_cmd -> STEP
Rule 68    math_cmd -> LOOK
Rule 69    map_setting -> BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
Rule 70    map_setting -> EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
Rule 71    map_setting -> SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
Rule 72    map_setting -> CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
Rule 73    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 24 25
BACK                 : 64
BAR                  : 69
BOOLEAN              : 22
CBOOLEAN             : 23
CINT                 : 21
CLBR                 : 2 3 4 5
CLR                  : 72
CLSQBR               : 48 50 69 70 71 72
DEC                  : 28
DO                   : 55 60
ELSE                 : 53 58
EMP                  : 70
EOS                  : 2 2 2 3 3 4 5 5 6 10 16 17 18
EQUAL                : 20 21 22 23
FALSE                : 34
GT                   : 42
IF                   : 53 54 58 59
INC                  : 27
INT                  : 20
LEFT                 : 66
LOOK                 : 68
LT                   : 43
MAP                  : 26
NOT                  : 39 40
NUM                  : 32
OPBR                 : 2 3 4 5
OPSQBR               : 48 50 69 70 71 72
OR                   : 41
PROC                 : 49
RIGHT                : 65
SET                  : 71
STEP                 : 67
TRUE                 : 33
VARIABLE             : 20 21 22 23 24 25 26 30 49 50 51 52 69 69 70 70 71 71 72 72
WHILE                : 55 56 57 60
error                : 19 53 54 55 56 57

Nonterminals, with rules where they appear

bool                 : 45
call_procedure       : 16 36 40 47
definition           : 10
empty                : 29 31
if                   : 11
if_err               : 13
logic_cmd            : 44 61
logic_expr           : 22 23 25 38 39 46 57 58 59 60
map_setting          : 18
math_cmd             : 29 63
math_expr            : 20 21 24 35 42 42 43 43 69 69 70 70 71 71 72 72
math_first           : 27 28 37
math_second          : 27 28
number               : 31
or_elem              : 41 41
proc_name            : 48
procedure            : 15
program              : 0
robot_command        : 17
rot_dir              : 62
